User ID,Start Date,Start Time,End Date,End Time,Click Path,First Page,Last Page,Duration,Clicks
142,01/07/2018,05:38:00,01/07/2018,05:47:00,"['Language Selection', 'Airline Selection', 'Boarding Pass', 'Directional Assistance', 'Language Selection', 'Boarding Pass']",Language Selection,Boarding Pass,00:09:00,6
143,01/07/2018,04:44:00,01/07/2018,04:54:00,"['Airline Selection', 'Information Entry', 'Language Selection']",Airline Selection,Language Selection,00:10:00,50
144,01/07/2018,04:32:00,01/07/2018,04:40:00,"['Directional Assistance', 'Baggage Information and Restrictions', 'Travel Type Selection', 'Baggage Information and Restrictions', 'Directional Assistance']",Directional Assistance,Directional Assistance,00:08:00,58
145,01/07/2018,04:13:00,01/07/2018,04:22:00,"['Service Selection', 'Airline Selection']",Service Selection,Airline Selection,00:09:00,80
146,01/07/2018,03:27:00,01/07/2018,03:36:00,"['Directional Assistance', 'Airline Selection', 'Boarding Pass', 'Directional Assistance', 'Airline Selection']",Directional Assistance,Airline Selection,00:09:00,77
147,01/07/2018,03:17:00,01/07/2018,03:26:00,"['Information Entry', 'Travel Type Selection', 'Airline Selection', 'Directional Assistance', 'Travel Type Selection']",Information Entry,Travel Type Selection,00:09:00,38
148,01/07/2018,02:19:00,01/07/2018,02:23:00,"['Service Selection', 'Airline Selection', 'Baggage Information and Restrictions', 'Airline Selection', 'Information Entry']",Service Selection,Information Entry,00:04:00,28
149,01/07/2018,01:38:00,01/07/2018,01:46:00,"['Language Selection', 'Baggage Information and Restrictions', 'Information Entry', 'Travel Type Selection', 'Language Selection', 'Airline Selection', 'Directional Assistance', 'Language Selection']",Language Selection,Language Selection,00:08:00,78
150,01/07/2018,01:24:00,01/07/2018,01:29:00,"['Boarding Pass', 'Airline Selection', 'Directional Assistance', 'Airline Selection', 'Baggage Information and Restrictions', 'Directional Assistance', 'Boarding Pass', 'Language Selection']",Boarding Pass,Language Selection,00:05:00,58
151,01/07/2018,00:36:00,01/07/2018,00:42:00,"['Boarding Pass', 'Language Selection', 'Service Selection', 'Boarding Pass', 'Service Selection', 'Language Selection', 'Baggage Information and Restrictions', 'Service Selection']",Boarding Pass,Service Selection,00:06:00,32
